"Deal","Product name","Current prices","old prices","Discount 3","Rating","ic href 2","add","_ni src"
"Tech week deal","VILLAON V101 1.77"" Kabambe, Wireless FM, Camera, Bright Touch, Facebook, 1000mAh (Dual Sim)  (1YR WRTY)","KSh 675","KSh 852","21%","3.9 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple M10 LED Display Bluetooth Headsets 9D Stereo Wireless Earphones Earpods","KSh 413","KSh 861","52%","3.6 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Sports Bluetooth  Into The Ear Neck Hanging Type Running Stereo Large Capacity Wireless Earphone","KSh 319","KSh 599","47%","3.8 out of 5","[object Object]","Add to cart",""
"Tech week deal","Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual Sim) 5000mAh, White","KSh 9,297","KSh 13,999","34%","4 out of 5","[object Object]","Add to cart",""
"Tech week deal","Oraimo OPB-1100D Toast 15 Flash 10000mAh Fast Charging Power Bank, Black","KSh 1,000","KSh 1,800","44%","4.3 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones","KSh 439","KSh 754","42%","3.8 out of 5","[object Object]","Add to cart",""
"Tech week deal","XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black (2YRs WRTY)","KSh 11,799","KSh 14,696","20%","4.3 out of 5","[object Object]","Add to cart",""
"Tech week deal","Samsung A05, 6.7"", 4GB RAM + 64GB, 5000mAh, Black  (1YR WRTY)","KSh 10,199","KSh 12,516","19%","4.3 out of 5","[object Object]","Add to cart",""
"Tech week deal","Poco C75, 6.88"", 128GB + 6GB RAM (Dual SIM), 5160mAh, Black (2YRs WRTY)","KSh 12,999","KSh 16,819","23%","4.3 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel A70, 6.6"", 3GB RAM + 128GB, 4G, (Dual SIM) 5000mAh - Starlish black (1YR WRTY)","KSh 8,599","KSh 11,354","24%","4.2 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel A70, 6.6"", 3GB RAM + 128GB, 4G, (Dual SIM) 5000mAh - Azure blue","KSh 8,599","KSh 15,650","45%","4.7 out of 5","[object Object]","Add to cart",""
"Tech week deal","Infinix Hot 40 Pro, 6.78"", 256GB + 8GB, 5000 mAh, 4G, Dual SIM - Palm Blue","KSh 16,399","KSh 20,387","20%","3.9 out of 5","[object Object]","Add to cart",""
"Tech week deal","Oraimo PowerHub C 6-In-1 Smart  High Security Small","KSh 1,699","KSh 3,700","54%","4.1 out of 5","[object Object]","Add to cart",""
"Tech week deal","Freeyond M5,8GB+128GB,6.52"", 50MP,4G Smartphone 5000mAh Dual SIM Android Phone,Black","KSh 10,899","KSh 21,196","49%","4.1 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel A50, 6.6'', 64GB + 2GB RAM (Dual SIM), 4G, 5000mAh, Black","KSh 8,199","KSh 9,000","9%","","[object Object]","Add to cart",""
"","Itel A80, 6.7"", 3GB RAM + 128GB (Dual SIM), 5000mAh, Black (1 YR WRTY)","KSh 9,899","KSh 11,200","12%","","[object Object]","Add to cart","https://ke.jumia.is/badges/wrnty_2/1/138x18.png?0789"
"Tech week deal","XIAOMI Redmi Pad SE 8.7"", 4GB RAM + 128 GB, 8000mAh, (2YRs WRTY), with GIFT REDMI BUDS 6 ACTIVE - Gray","KSh 15,444","KSh 18,742","18%","4.3 out of 5","[object Object]","Add to cart",""
"","Infinix Xpad (X1101B) Tablet, 11"" - 256GB + 4GB RAM - Wi-Fi - Android 14 - 7000mAh - Grey","KSh 21,199","KSh 25,000","15%","","[object Object]","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Tech week deal","Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Timber Black","KSh 8,999","KSh 13,999","36%","4.1 out of 5","[object Object]","Add to cart",""
"Tech week deal","Blackview Wave 6C, 6.5"", 2GB RAM + 32GB (Dual SIM), 8MP Camera, 5100mAh Battery - 4G, Black.","KSh 6,700","KSh 12,999","48%","4.4 out of 5","[object Object]","Add to cart",""
"Tech week deal","Infinix Smart 9 HD, 6.7"", 64GB + 3GB RAM (Dual SIM), 5000mAh, Metallic Black (1YR WRTY)","KSh 10,209","KSh 12,446","18%","4.3 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple 3-Cables Portable Power Bank 10000mAh Fast Charger","KSh 819","KSh 1,587","48%","3.9 out of 5","[object Object]","Add to cart",""
"","GUIXIA  Air31 Bluetooth Transparent In Ear Headphones","KSh 399","KSh 699","43%","3.5 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones","KSh 449","KSh 826","46%","3.8 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel Itel1.83'' Sones SmartWatch NativeStorm WaterProof","KSh 1,550","KSh 2,000","23%","4.2 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones","KSh 449","KSh 826","46%","3.8 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Grey Bluetooth Headsets Wireless Pods Pro Earpods Earphones","KSh 419","KSh 754","44%","3.5 out of 5","[object Object]","Add to cart",""
"Tech week deal","Oraimo OTW-330S FreePods Neo Wireless Earbuds, Black","KSh 1,339","KSh 2,000","33%","4.1 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Desktop Mobile Phone Holder Portable Foldable Phone Stands","KSh 229","KSh 399","43%","4.2 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel P55 6.6"", 128GB + 6GB, (Dual SIM), 5G, 5000mAh - Galaxy Blue (1YR WRTY)","KSh 11,699","KSh 14,839","21%","4.6 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel Storm Ultra 2.02'' HD Scratchproof O23 Black","KSh 2,199","KSh 2,500","12%","4.4 out of 5","[object Object]","Add to cart",""
"Tech week deal","UMIDIGI AirBuds Pro Wireless Earbuds Bluetooth Earphone-Red","KSh 693","KSh 1,359","49%","4.4 out of 5","[object Object]","Add to cart",""
"Tech week deal","Infinix Smart 8 6.6"" HD, 2GB RAM + 64GB , Android 13 (Dual sim) 5000mAh - Shiny Gold (1YR WRTY)","KSh 8,999","KSh 13,999","36%","4.3 out of 5","[object Object]","Add to cart",""
"Tech week deal","ARHANORY Phone Tripod Stand Mobile Phone Holder Mount Ring Light Set Selfie Stick-Black","KSh 439","KSh 782","44%","3.9 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel Flip 1 Folding Phone - 2.4"" - 1200mAh (Dual SIM), Wireless FM, Blue (1YR WRTY)","KSh 2,899","KSh 3,548","18%","4 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Tws Bluetooth Headsets Wireless Pods Pro Earpods Earphones","KSh 449","KSh 826","46%","3.8 out of 5","[object Object]","Add to cart",""
"","RichRipple Purple Metal Desktop Phones & Tablets Holder Foldable Stand","KSh 289","KSh 567","49%","4.2 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple Pro3 Bluetooth Headsets Wireless Pods Pro Earpods Earphones","KSh 429","KSh 826","48%","3.8 out of 5","[object Object]","Add to cart",""
"Tech week deal","RichRipple T500 Fitpro Smart Watch Health Monitor 1.44 “Black","KSh 671","KSh 1,299","48%","3.5 out of 5","[object Object]","Add to cart",""
"Tech week deal","Itel BudsAce TWS Earbuds ENC Super Bass 35-Hour Battery Life","KSh 1,199","KSh 1,900","37%","4.8 out of 5","[object Object]","Add to cart",""
"Out of Stock","Realme C21Y, 6.5"", 4GB RAM + 64GB (Dual SIM), 5000mAh, Black","KSh 17,000","","","","[object Object]","Sold out",""
"","Promate Ultra-Fast USB-A To USB-C Soft Silicone Cable,   (1YR WRTY)","KSh 999","","","","","Add to cart",""
"","TAAR CORE TYPE C DATA CABLE","KSh 220","KSh 399","45%","4 out of 5","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Hama Color 20 Power Pack 20000 Mah (201715) Plum (5YRs WRTY)","KSh 5,995","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","TAAR FLEX TYPE C TO C DATA CABLE","KSh 499","KSh 599","17%","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Belkin Charge Usb-a Wall Charger (12w) - White (1YR WRTY)","KSh 2,599","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Ugreen USB-C To Lightning Male To Male Fast-Charge Cable","KSh 3,100","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Hama  Selfie 90 Monopod For Gopro (004299)","KSh 4,995","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Belkin Screenforce Tempered Glass For Apple Ipad Pro12.9"" (1YR WRTY)","KSh 2,499","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Hama Universal Usb-c Notebook Power Supply 45w(200005) (5YRs WRTY)","KSh 5,995","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Sandisk Extreme Pro 32GB SDXC UHS-I Card For Camera,   (1YR WRTY)","KSh 3,900","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Sandisk Memory Card Ultra 16GB MicroSDHC UHS-I Class 10 (1YR WRTY)","KSh 899","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Bounce Cord Series Micro USB Cable Black 1.2m,  (6 Months WRTY)","KSh 350","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Hama  Usb-a-lightning Charging Cable 1.5m (201538)","KSh 2,995","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Philips SHE3015TL/00- Earbud Headphone - Teal","KSh 1,395","","","","","Add to cart",""
"","Logitech Meetup Tv Mount - Black, (1YR WRTY)","KSh 14,999","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Hama Data Cable Usb-a To Usb-c 1m (178395), (5YR WRTY)","KSh 1,295","KSh 2,590","50%","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Promate ProLink4K1-150 4K HDMI To HDMI Cable 1.5m","KSh 1,500","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Hama  Led Ring Light Sportlight Smart 80 Ii For Smartphone (004657)","KSh 7,995","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Euroken MS-1757BT BLUETOOTH SPEAKER WITH DAZZLING LED LIGHTS","KSh 1,615","KSh 2,677","40%","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Orico USB-C PD 60W Fast Charge Cable","KSh 2,200","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Headset S109 Business Design Wireless Bluetooth Earpiece","KSh 649","KSh 749","13%","4 out of 5","","Add to cart",""
"","Crown Micro AUDIO DOPE Bluetooth Headphones (CMBH-9320)","KSh 7,000","","","","","Add to cart",""
"","Hama Car Charger With Micro-USB Cable (102078), (5YR WRTY)","KSh 1,495","KSh 2,990","50%","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Volkano Optical Cable : VK-20148-BK - Black   (1YR WRTY)","KSh 450","","","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Micropack Fast Charger 20W Dual Ports Plug + Free Oraimo Type-C Fast Charging Cable","KSh 1,649","","","","","Add to cart",""
"","TAAR MOMENTO IOS To TYPE C DATA CABLE (6 M WRTY)","KSh 349","KSh 499","30%","","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","Baseus  1M 240W Tungsten Type-C to Type-C Gold","KSh 1,400","","","","","Add to cart",""
"","Infinix GT 20 Pro, 6.78"", 256GB + 12GB RAM (Dual SIM), 108MP, 5000mAh, Mecha Orange (1YR  WRTY)","KSh 38,200","KSh 40,000","5%","","[object Object]","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"Tech week deal","C Idea 8-Inch, Android 12, Dual Camera, SIM, 256GB, 6GB RAM Tablet With Case - Purple","KSh 5,869","KSh 11,508","49%","2.9 out of 5","[object Object]","Add to cart",""
"","SIMI B201 2.4inch Feature Phone Solar Charging 4000mAh","KSh 3,500 - KSh 4,300","","","3 out of 5","","Add to cart",""
"Tech week deal","C Idea 10.1 Inch Android Tablet PC 12 Dual Camera Sim 8GB RAM 512GB Bluetooth Green","KSh 10,699","KSh 21,000","49%","2.8 out of 5","[object Object]","Add to cart",""
"","Blackview A70Pro Smartphone 32+4GB 13MP+5MP Camera  6.517' Inch -Blue","KSh 15,410","KSh 26,934","43%","2.7 out of 5","[object Object]","Add to cart",""
"","Jbl Tune 110 In-Ear Headphones - Black(1 YR WRTY)","KSh 1,600","KSh 3,200","50%","3 out of 5","","Add to cart","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"","SIMI S502SMARTPHONE - 5.""  HD + 1GB And 16GB golden- black","KSh 7,999","","","3 out of 5","","Add to cart",""
"Out of Stock","Realme C11, 6.5'', 2GB + 32GB (Dual SIM) - 5000mah - Pepper Grey + Free Gift Bag","KSh 7,999","KSh 9,999","20%","","[object Object]","Sold out",""
"Out of Stock","Realme C11 2021, 6.5"", 32GB + 2GB, (Dual SIM), 5000mAh - Grey","KSh 13,000","","","3.8 out of 5","[object Object]","Sold out",""
"Out of Stock","Realme C15, 6.5"", 4 GB + 128 GB (Dual SIM) - Blue","KSh 11,999","KSh 14,999","20%","","[object Object]","Sold out",""
"Out of Stock","Realme C21Y, 6.5"", 3 GB RAM+ 32 GB (Dual SIM), 5000mAh, Blue","KSh 15,998","","","","[object Object]","Sold out",""
"Out of Stock","Realme Buds Q - Black","KSh 31,000","","","","[object Object]","Sold out",""
"Out of Stock","Realme Smart Waterproof Band - Green","KSh 2,299","","","","[object Object]","Sold out",""